,날짜,대륙,국가,국가별초미세먼지배출량
408,2005,유럽,슬로바키아,34.3
409,2005,유럽,슬로베니아,13.8
410,2005,유럽,스페인,146.2
411,2005,유럽,스웨덴,30.7
412,2005,유럽,스위스,10.2
413,2005,유럽,영국,126.2
414,2006,아시아,튀르키예,380.7
415,2006,북아메리카,캐나다,1339.0
416,2006,북아메리카,미국,4593.5
417,2006,남아메리카,칠레,352.9
418,2006,유럽,오스트리아,22.0
419,2006,유럽,벨기에,35.2
420,2006,유럽,체코,43.7
421,2006,유럽,덴마크,22.4
422,2006,유럽,에스토니아,9.8
423,2006,유럽,핀란드,25.5
424,2006,유럽,프랑스,220.9
425,2006,유럽,독일,139.0
426,2006,유럽,그리스,62.2
427,2006,유럽,헝가리,40.2
428,2006,유럽,아이슬란드,1.8
429,2006,유럽,아일랜드,18.8
430,2006,유럽,이탈리아,182.6
431,2006,유럽,라트비아,28.3
432,2006,유럽,리투아니아,8.9
433,2006,유럽,룩셈부르크,2.4
434,2006,유럽,네덜란드,22.6
435,2006,유럽,노르웨이,35.3
436,2006,유럽,폴란드,159.8
437,2006,유럽,포르투갈,62.2
438,2006,유럽,슬로바키아,30.5
439,2006,유럽,슬로베니아,13.7
440,2006,유럽,스페인,147.8
441,2006,유럽,스웨덴,28.9
442,2006,유럽,스위스,10.0
443,2006,유럽,영국,123.7
444,2007,아시아,튀르키예,396.0
445,2007,북아메리카,캐나다,1405.4
446,2007,북아메리카,미국,4724.6
447,2007,남아메리카,칠레,361.2
448,2007,유럽,오스트리아,21.2
449,2007,유럽,벨기에,33.2
450,2007,유럽,체코,41.7
451,2007,유럽,덴마크,24.4
452,2007,유럽,에스토니아,12.7
453,2007,유럽,핀란드,24.0
454,2007,유럽,프랑스,207.1
455,2007,유럽,독일,134.2
456,2007,유럽,그리스,62.0
457,2007,유럽,헝가리,40.1
458,2007,유럽,아이슬란드,1.9
459,2007,유럽,아일랜드,18.3
460,2007,유럽,이탈리아,206.9
461,2007,유럽,라트비아,27.5
462,2007,유럽,리투아니아,8.8
463,2007,유럽,룩셈부르크,2.1
464,2007,유럽,네덜란드,21.2
465,2007,유럽,노르웨이,35.4
466,2007,유럽,폴란드,152.7
467,2007,유럽,포르투갈,60.9
468,2007,유럽,슬로바키아,26.7
469,2007,유럽,슬로베니아,13.7
470,2007,유럽,스페인,148.2
471,2007,유럽,스웨덴,28.5
472,2007,유럽,스위스,9.6
473,2007,유럽,영국,117.4
474,2008,아시아,튀르키예,411.2
475,2008,북아메리카,캐나다,1469.4
476,2008,북아메리카,멕시코,571.0
477,2008,북아메리카,미국,4550.1
478,2008,남아메리카,칠레,378.2
479,2008,유럽,오스트리아,20.3
480,2008,유럽,벨기에,33.5
481,2008,유럽,체코,40.3
482,2008,유럽,덴마크,23.5
483,2008,유럽,에스토니아,11.9
484,2008,유럽,핀란드,23.1
485,2008,유럽,프랑스,200.0
486,2008,유럽,독일,129.6
487,2008,유럽,그리스,58.7
488,2008,유럽,헝가리,36.2
489,2008,유럽,아이슬란드,1.8
490,2008,유럽,아일랜드,18.1
491,2008,유럽,이탈리아,219.3
492,2008,유럽,라트비아,26.4
493,2008,유럽,리투아니아,9.2
494,2008,유럽,룩셈부르크,2.0
495,2008,유럽,네덜란드,19.9
496,2008,유럽,노르웨이,34.1
497,2008,유럽,폴란드,150.1
498,2008,유럽,포르투갈,58.4
499,2008,유럽,슬로바키아,23.8
500,2008,유럽,슬로베니아,14.3
501,2008,유럽,스페인,134.6
502,2008,유럽,스웨덴,27.1
503,2008,유럽,스위스,9.7
504,2008,유럽,영국,115.8
505,2009,아시아,튀르키예,426.5
506,2009,북아메리카,캐나다,1343.6
507,2009,북아메리카,미국,4526.3
508,2009,남아메리카,칠레,381.4
509,2009,유럽,오스트리아,19.1
510,2009,유럽,벨기에,30.4
511,2009,유럽,체코,41.3
512,2009,유럽,덴마크,21.3
513,2009,유럽,에스토니아,9.6
514,2009,유럽,핀란드,22.4
515,2009,유럽,프랑스,189.4
516,2009,유럽,독일,117.3
517,2009,유럽,그리스,56.0
518,2009,유럽,헝가리,46.9
519,2009,유럽,아이슬란드,1.6
520,2009,유럽,아일랜드,17.4
521,2009,유럽,이탈리아,203.4
522,2009,유럽,라트비아,28.4
523,2009,유럽,리투아니아,8.3
524,2009,유럽,룩셈부르크,1.9
525,2009,유럽,네덜란드,18.2
526,2009,유럽,노르웨이,31.9
527,2009,유럽,폴란드,144.0
528,2009,유럽,포르투갈,55.1
529,2009,유럽,슬로바키아,21.8
530,2009,유럽,슬로베니아,13.6
531,2009,유럽,스페인,139.4
532,2009,유럽,스웨덴,25.6
533,2009,유럽,스위스,9.2
534,2009,유럽,영국,110.3
535,2010,아시아,튀르키예,441.8
536,2010,북아메리카,캐나다,1432.4
537,2010,북아메리카,미국,4504.7
538,2010,남아메리카,칠레,381.7
539,2010,유럽,오스트리아,19.7
540,2010,유럽,벨기에,32.1
541,2010,유럽,체코,44.4
542,2010,유럽,덴마크,21.4
543,2010,유럽,에스토니아,13.9
544,2010,유럽,핀란드,23.8
545,2010,유럽,프랑스,196.6
546,2010,유럽,독일,123.2
547,2010,유럽,그리스,42.0
548,2010,유럽,헝가리,49.8
549,2010,유럽,아이슬란드,1.5
550,2010,유럽,아일랜드,16.4
551,2010,유럽,이탈리아,198.5
552,2010,유럽,라트비아,22.5
553,2010,유럽,리투아니아,7.8
554,2010,유럽,룩셈부르크,1.8
555,2010,유럽,네덜란드,17.2
556,2010,유럽,노르웨이,34.7
557,2010,유럽,폴란드,152.5
558,2010,유럽,포르투갈,55.1
559,2010,유럽,슬로바키아,24.5
560,2010,유럽,슬로베니아,13.5
561,2010,유럽,스페인,136.1
562,2010,유럽,스웨덴,26.0
563,2010,유럽,스위스,9.1
564,2010,유럽,영국,118.6
565,2011,아시아,대한민국,81.4
566,2011,아시아,튀르키예,430.0
567,2011,북아메리카,캐나다,1470.9
568,2011,북아메리카,미국,4512.8
569,2011,남아메리카,칠레,385.1
570,2011,유럽,오스트리아,18.6
571,2011,유럽,벨기에,25.5
572,2011,유럽,체코,42.7
573,2011,유럽,덴마크,19.4
574,2011,유럽,에스토니아,18.3
575,2011,유럽,핀란드,21.0
576,2011,유럽,프랑스,170.0
577,2011,유럽,독일,118.2
578,2011,유럽,그리스,41.8
579,2011,유럽,헝가리,55.6
580,2011,유럽,아이슬란드,1.3
581,2011,유럽,아일랜드,14.7
582,2011,유럽,이탈리아,150.8
583,2011,유럽,라트비아,22.8
584,2011,유럽,리투아니아,9.3
585,2011,유럽,룩셈부르크,1.6
586,2011,유럽,네덜란드,16.1
587,2011,유럽,노르웨이,32.4
588,2011,유럽,폴란드,145.8
589,2011,유럽,포르투갈,56.5
590,2011,유럽,슬로바키아,22.6
591,2011,유럽,슬로베니아,13.4
592,2011,유럽,스페인,138.4
593,2011,유럽,스웨덴,25.3
594,2011,유럽,스위스,8.3
595,2011,유럽,영국,106.5
596,2012,아시아,대한민국,76.0
597,2012,아시아,튀르키예,418.3
598,2012,북아메리카,캐나다,1581.0
599,2012,북아메리카,미국,4367.6
600,2012,남아메리카,칠레,383.9
601,2012,유럽,오스트리아,18.1
602,2012,유럽,벨기에,26.5
603,2012,유럽,체코,43.0
604,2012,유럽,덴마크,18.3
605,2012,유럽,에스토니아,8.7
606,2012,유럽,핀란드,20.6
607,2012,유럽,프랑스,173.0
608,2012,유럽,독일,117.1
609,2012,유럽,그리스,43.3
610,2012,유럽,헝가리,58.2
611,2012,유럽,아이슬란드,1.5
612,2012,유럽,아일랜드,14.3
613,2012,유럽,이탈리아,177.4
614,2012,유럽,라트비아,23.4
615,2012,유럽,리투아니아,8.1
616,2012,유럽,룩셈부르크,1.6
617,2012,유럽,네덜란드,14.7
618,2012,유럽,노르웨이,32.7
619,2012,유럽,폴란드,143.1
620,2012,유럽,포르투갈,53.5
621,2012,유럽,슬로바키아,23.7
622,2012,유럽,슬로베니아,12.9
623,2012,유럽,스페인,122.7
624,2012,유럽,스웨덴,23.8
625,2012,유럽,스위스,8.3
626,2012,유럽,영국,111.7
627,2013,아시아,대한민국,76.5
628,2013,아시아,튀르키예,406.5
629,2013,북아메리카,캐나다,1587.2
630,2013,북아메리카,미국,4222.5
631,2013,남아메리카,칠레,381.0
632,2013,유럽,오스트리아,17.5
633,2013,유럽,벨기에,27.7
634,2013,유럽,체코,43.5
635,2013,유럽,덴마크,18.1
636,2013,유럽,에스토니아,12.1
637,2013,유럽,핀란드,19.7
638,2013,유럽,프랑스,173.3
639,2013,유럽,독일,115.0
640,2013,유럽,그리스,38.6
641,2013,유럽,헝가리,58.8
642,2013,유럽,아이슬란드,1.4
643,2013,유럽,아일랜드,14.7
644,2013,유럽,이탈리아,171.3
645,2013,유럽,라트비아,21.4
646,2013,유럽,리투아니아,6.6
647,2013,유럽,룩셈부르크,1.5
648,2013,유럽,네덜란드,14.3
649,2013,유럽,노르웨이,28.5
650,2013,유럽,폴란드,136.8
651,2013,유럽,포르투갈,51.4
652,2013,유럽,슬로바키아,21.6
653,2013,유럽,슬로베니아,13.0
654,2013,유럽,스페인,135.5
655,2013,유럽,스웨덴,23.2
656,2013,유럽,스위스,8.3
657,2013,유럽,영국,113.2
658,2014,아시아,대한민국,63.0
659,2014,아시아,튀르키예,394.7
660,2014,북아메리카,캐나다,1587.1
661,2014,북아메리카,미국,4077.3
662,2014,남아메리카,칠레,277.8
663,2014,유럽,오스트리아,16.0
664,2014,유럽,벨기에,22.0
665,2014,유럽,체코,41.0
666,2014,유럽,덴마크,16.6
667,2014,유럽,에스토니아,8.9
668,2014,유럽,핀란드,19.4
669,2014,유럽,프랑스,148.0
670,2014,유럽,독일,107.5
671,2014,유럽,그리스,39.3
672,2014,유럽,헝가리,49.6
673,2014,유럽,아이슬란드,1.4
674,2014,유럽,아일랜드,13.6
675,2014,유럽,이탈리아,153.7
676,2014,유럽,라트비아,21.0
677,2014,유럽,리투아니아,6.3
678,2014,유럽,룩셈부르크,1.6
679,2014,유럽,네덜란드,13.7
680,2014,유럽,노르웨이,25.8
681,2014,유럽,폴란드,129.3
682,2014,유럽,포르투갈,50.5
683,2014,유럽,슬로바키아,16.8
684,2014,유럽,슬로베니아,11.1
685,2014,유럽,스페인,120.9
686,2014,유럽,스웨덴,20.3
687,2014,유럽,스위스,7.5
688,2014,유럽,영국,106.9
689,2015,아시아,대한민국,84.3
690,2015,아시아,튀르키예,383.0
691,2015,북아메리카,캐나다,1595.4
692,2015,북아메리카,미국,3940.0
693,2015,남아메리카,칠레,125.0
694,2015,유럽,오스트리아,15.8
695,2015,유럽,벨기에,24.0
696,2015,유럽,체코,40.5
697,2015,유럽,덴마크,17.3
698,2015,유럽,에스토니아,9.7
699,2015,유럽,핀란드,17.7
700,2015,유럽,프랑스,149.5
701,2015,유럽,독일,105.6
702,2015,유럽,그리스,37.0
703,2015,유럽,헝가리,51.9
704,2015,유럽,아이슬란드,1.4
705,2015,유럽,아일랜드,13.6
706,2015,유럽,이탈리아,159.4
707,2015,유럽,라트비아,18.4
708,2015,유럽,리투아니아,5.5
709,2015,유럽,룩셈부르크,1.3
710,2015,유럽,네덜란드,13.2
711,2015,유럽,노르웨이,25.7
712,2015,유럽,폴란드,129.3
713,2015,유럽,포르투갈,50.5
714,2015,유럽,슬로바키아,18.5
715,2015,유럽,슬로베니아,11.7
716,2015,유럽,스페인,128.4
717,2015,유럽,스웨덴,19.2
718,2015,유럽,스위스,7.3
719,2015,유럽,영국,107.6
720,2016,아시아,대한민국,86.3
721,2016,아시아,튀르키예,382.5
722,2016,북아메리카,캐나다,1594.9
723,2016,북아메리카,멕시코,602.0
724,2016,북아메리카,미국,3786.7
725,2016,남아메리카,칠레,131.7
726,2016,유럽,오스트리아,15.4
727,2016,유럽,벨기에,24.8
728,2016,유럽,체코,39.3
729,2016,유럽,덴마크,17.2
730,2016,유럽,에스토니아,7.9
731,2016,유럽,핀란드,18.4
732,2016,유럽,프랑스,149.2
733,2016,유럽,독일,99.6
734,2016,유럽,그리스,34.1
735,2016,유럽,헝가리,50.0
736,2016,유럽,아이슬란드,1.1
737,2016,유럽,아일랜드,12.8
738,2016,유럽,이탈리아,154.8
739,2016,유럽,라트비아,18.3
740,2016,유럽,리투아니아,5.4
741,2016,유럽,룩셈부르크,1.5
742,2016,유럽,네덜란드,12.7
743,2016,유럽,노르웨이,24.9
744,2016,유럽,폴란드,134.1
745,2016,유럽,포르투갈,50.2
746,2016,유럽,슬로바키아,18.9
747,2016,유럽,슬로베니아,12.0
748,2016,유럽,스페인,125.7
749,2016,유럽,스웨덴,19.2
750,2016,유럽,스위스,7.3
751,2016,유럽,영국,106.3
752,2017,아시아,대한민국,77.6
753,2017,아시아,튀르키예,382.0
754,2017,북아메리카,캐나다,1608.3
755,2017,북아메리카,미국,3668.3
756,2017,남아메리카,칠레,135.9
757,2017,유럽,오스트리아,15.2
758,2017,유럽,벨기에,22.9
759,2017,유럽,체코,40.2
760,2017,유럽,덴마크,16.7
761,2017,유럽,에스토니아,9.4
762,2017,유럽,핀란드,17.8
763,2017,유럽,프랑스,143.3
764,2017,유럽,독일,98.3
765,2017,유럽,그리스,34.5
766,2017,유럽,헝가리,47.9
767,2017,유럽,아이슬란드,1.1
768,2017,유럽,아일랜드,12.1
769,2017,유럽,이탈리아,162.0
770,2017,유럽,라트비아,20.0
771,2017,유럽,리투아니아,6.0
772,2017,유럽,룩셈부르크,1.3
773,2017,유럽,네덜란드,12.4
774,2017,유럽,노르웨이,24.8
775,2017,유럽,폴란드,137.9
776,2017,유럽,포르투갈,50.5
777,2017,유럽,슬로바키아,18.1
778,2017,유럽,슬로베니아,11.5
779,2017,유럽,스페인,125.6
780,2017,유럽,스웨덴,19.5
781,2017,유럽,스위스,7.1
782,2017,유럽,영국,105.9
783,2018,아시아,튀르키예,381.6
784,2018,북아메리카,캐나다,1625.3
785,2018,북아메리카,미국,3662.7
786,2018,남아메리카,칠레,112.0
787,2018,유럽,오스트리아,14.1
788,2018,유럽,벨기에,22.2
789,2018,유럽,체코,39.3
790,2018,유럽,덴마크,16.4
791,2018,유럽,에스토니아,6.8
792,2018,유럽,핀란드,17.8
793,2018,유럽,프랑스,134.5
794,2018,유럽,독일,96.7
795,2018,유럽,그리스,33.0
796,2018,유럽,헝가리,41.5
797,2018,유럽,아이슬란드,1.1
798,2018,유럽,아일랜드,12.1
799,2018,유럽,이탈리아,143.4
800,2018,유럽,라트비아,20.9
801,2018,유럽,리투아니아,5.8
802,2018,유럽,룩셈부르크,1.4
803,2018,유럽,네덜란드,11.9
804,2018,유럽,노르웨이,24.5
805,2018,유럽,폴란드,136.7
806,2018,유럽,포르투갈,49.7
807,2018,유럽,슬로바키아,15.1
808,2018,유럽,슬로베니아,10.8
809,2018,유럽,스페인,125.4
810,2018,유럽,스웨덴,18.5
811,2018,유럽,스위스,6.8
812,2018,유럽,영국,107.8
