,날짜,서울황사일수
0,1958-01,0
1,1958-02,0
2,1958-03,1
3,1958-04,0
4,1958-05,0
5,1958-06,0
6,1958-07,0
7,1958-08,0
8,1958-09,0
9,1958-10,0
10,1958-11,0
11,1958-12,0
12,1959-01,0
13,1959-02,0
14,1959-03,0
15,1959-04,0
16,1959-05,0
17,1959-06,0
18,1959-07,0
19,1959-08,0
20,1959-09,0
21,1959-10,0
22,1959-11,0
23,1959-12,0
24,1960-01,0
25,1960-02,0
26,1960-03,1
27,1960-04,0
28,1960-05,1
29,1960-06,0
30,1960-07,0
31,1960-08,0
32,1960-09,0
33,1960-10,0
34,1960-11,0
35,1960-12,0
36,1961-01,0
37,1961-02,0
38,1961-03,0
39,1961-04,0
40,1961-05,0
41,1961-06,0
42,1961-07,0
43,1961-08,0
44,1961-09,0
45,1961-10,0
46,1961-11,0
47,1961-12,0
48,1962-01,0
49,1962-02,0
50,1962-03,0
51,1962-04,0
52,1962-05,4
53,1962-06,0
54,1962-07,0
55,1962-08,0
56,1962-09,0
57,1962-10,0
58,1962-11,0
59,1962-12,0
60,1963-01,0
61,1963-02,0
62,1963-03,0
63,1963-04,0
64,1963-05,0
65,1963-06,0
66,1963-07,0
67,1963-08,0
68,1963-09,0
69,1963-10,0
70,1963-11,0
71,1963-12,0
72,1964-01,0
73,1964-02,0
74,1964-03,0
75,1964-04,0
76,1964-05,0
77,1964-06,0
78,1964-07,0
79,1964-08,0
80,1964-09,0
81,1964-10,0
82,1964-11,0
83,1964-12,0
84,1965-01,0
85,1965-02,0
86,1965-03,0
87,1965-04,1
88,1965-05,0
89,1965-06,0
90,1965-07,0
91,1965-08,0
92,1965-09,0
93,1965-10,0
94,1965-11,2
95,1965-12,1
96,1966-01,0
97,1966-02,1
98,1966-03,0
99,1966-04,2
100,1966-05,0
101,1966-06,0
102,1966-07,0
103,1966-08,0
104,1966-09,0
105,1966-10,0
106,1966-11,0
107,1966-12,0
108,1967-01,0
109,1967-02,0
110,1967-03,3
111,1967-04,1
112,1967-05,0
113,1967-06,0
114,1967-07,0
115,1967-08,0
116,1967-09,0
117,1967-10,0
118,1967-11,0
119,1967-12,0
120,1968-01,0
121,1968-02,0
122,1968-03,0
123,1968-04,3
124,1968-05,1
125,1968-06,0
126,1968-07,0
127,1968-08,0
128,1968-09,0
129,1968-10,0
130,1968-11,0
131,1968-12,0
132,1969-01,0
133,1969-02,0
134,1969-03,0
135,1969-04,3
136,1969-05,1
137,1969-06,0
138,1969-07,0
139,1969-08,0
140,1969-09,0
141,1969-10,0
142,1969-11,0
143,1969-12,0
144,1970-01,0
145,1970-02,0
146,1970-03,0
147,1970-04,0
148,1970-05,0
149,1970-06,0
150,1970-07,0
151,1970-08,0
152,1970-09,0
153,1970-10,0
154,1970-11,0
155,1970-12,0
156,1971-01,0
157,1971-02,0
158,1971-03,0
159,1971-04,1
160,1971-05,0
161,1971-06,0
162,1971-07,0
163,1971-08,0
164,1971-09,0
165,1971-10,0
166,1971-11,0
167,1971-12,0
168,1972-01,0
169,1972-02,0
170,1972-03,0
171,1972-04,0
172,1972-05,1
173,1972-06,0
174,1972-07,0
175,1972-08,0
176,1972-09,0
177,1972-10,0
178,1972-11,0
179,1972-12,0
180,1973-01,0
181,1973-02,0
182,1973-03,0
183,1973-04,0
184,1973-05,2
185,1973-06,0
186,1973-07,0
187,1973-08,0
188,1973-09,0
189,1973-10,0
190,1973-11,0
191,1973-12,0
192,1974-01,0
193,1974-02,0
194,1974-03,0
195,1974-04,0
196,1974-05,0
197,1974-06,0
198,1974-07,0
199,1974-08,0
200,1974-09,0
201,1974-10,0
202,1974-11,0
203,1974-12,0
204,1975-01,0
205,1975-02,0
206,1975-03,0
207,1975-04,3
208,1975-05,0
209,1975-06,0
210,1975-07,0
211,1975-08,0
212,1975-09,0
213,1975-10,0
214,1975-11,0
215,1975-12,0
216,1976-01,0
217,1976-02,0
218,1976-03,2
219,1976-04,4
220,1976-05,0
221,1976-06,0
222,1976-07,0
223,1976-08,0
224,1976-09,0
225,1976-10,0
226,1976-11,0
227,1976-12,0
228,1977-01,0
229,1977-02,3
230,1977-03,3
231,1977-04,0
232,1977-05,0
233,1977-06,0
234,1977-07,0
235,1977-08,0
236,1977-09,0
237,1977-10,0
238,1977-11,0
239,1977-12,0
240,1978-01,0
241,1978-02,0
242,1978-03,0
243,1978-04,0
244,1978-05,0
245,1978-06,0
246,1978-07,0
247,1978-08,0
248,1978-09,0
249,1978-10,0
250,1978-11,0
251,1978-12,0
252,1979-01,0
253,1979-02,0
254,1979-03,0
255,1979-04,4
256,1979-05,0
257,1979-06,0
258,1979-07,0
259,1979-08,0
260,1979-09,0
261,1979-10,0
262,1979-11,0
263,1979-12,0
264,1980-01,0
265,1980-02,0
266,1980-03,0
267,1980-04,2
268,1980-05,3
269,1980-06,0
270,1980-07,0
271,1980-08,0
272,1980-09,0
273,1980-10,0
274,1980-11,0
275,1980-12,0
276,1981-01,0
277,1981-02,0
278,1981-03,2
279,1981-04,1
280,1981-05,7
281,1981-06,0
282,1981-07,0
283,1981-08,0
284,1981-09,0
285,1981-10,0
286,1981-11,0
287,1981-12,0
288,1982-01,0
289,1982-02,0
290,1982-03,0
291,1982-04,0
292,1982-05,5
293,1982-06,0
294,1982-07,0
295,1982-08,0
296,1982-09,0
297,1982-10,0
298,1982-11,0
299,1982-12,0
300,1983-01,0
301,1983-02,0
302,1983-03,0
303,1983-04,3
304,1983-05,2
305,1983-06,0
306,1983-07,0
307,1983-08,0
308,1983-09,0
309,1983-10,0
310,1983-11,0
311,1983-12,0
312,1984-01,0
313,1984-02,0
314,1984-03,2
315,1984-04,1
316,1984-05,2
317,1984-06,0
318,1984-07,0
319,1984-08,0
320,1984-09,0
321,1984-10,0
322,1984-11,0
323,1984-12,0
324,1985-01,0
325,1985-02,0
326,1985-03,2
327,1985-04,0
328,1985-05,0
329,1985-06,0
330,1985-07,0
331,1985-08,0
332,1985-09,0
333,1985-10,0
334,1985-11,0
335,1985-12,0
336,1986-01,0
337,1986-02,0
338,1986-03,0
339,1986-04,0
340,1986-05,0
341,1986-06,0
342,1986-07,0
343,1986-08,0
344,1986-09,0
345,1986-10,0
346,1986-11,0
347,1986-12,0
348,1987-01,0
349,1987-02,0
350,1987-03,1
351,1987-04,0
352,1987-05,0
353,1987-06,0
354,1987-07,0
355,1987-08,0
356,1987-09,0
357,1987-10,0
358,1987-11,0
359,1987-12,0
360,1988-01,0
361,1988-02,0
362,1988-03,0
363,1988-04,8
364,1988-05,0
365,1988-06,0
366,1988-07,0
367,1988-08,0
368,1988-09,0
369,1988-10,0
370,1988-11,0
371,1988-12,0
372,1989-01,0
373,1989-02,0
374,1989-03,0
375,1989-04,0
376,1989-05,0
377,1989-06,0
378,1989-07,0
379,1989-08,0
380,1989-09,0
381,1989-10,0
382,1989-11,0
383,1989-12,0
384,1990-01,0
385,1990-02,0
386,1990-03,0
387,1990-04,3
388,1990-05,0
389,1990-06,0
390,1990-07,0
391,1990-08,0
392,1990-09,0
393,1990-10,0
394,1990-11,0
395,1990-12,0
396,1991-01,0
397,1991-02,0
398,1991-03,0
399,1991-04,0
400,1991-05,7
401,1991-06,0
402,1991-07,0
403,1991-08,0
404,1991-09,0
405,1991-10,0
406,1991-11,1
407,1991-12,3
408,1992-01,0
409,1992-02,0
410,1992-03,0
411,1992-04,8
412,1992-05,0
413,1992-06,0
414,1992-07,0
415,1992-08,0
416,1992-09,0
417,1992-10,0
418,1992-11,0
419,1992-12,0
420,1993-01,0
421,1993-02,0
422,1993-03,0
423,1993-04,10
424,1993-05,4
425,1993-06,0
426,1993-07,0
427,1993-08,0
428,1993-09,0
429,1993-10,0
430,1993-11,0
431,1993-12,0
432,1994-01,0
433,1994-02,0
434,1994-03,0
435,1994-04,0
436,1994-05,0
437,1994-06,0
438,1994-07,0
439,1994-08,0
440,1994-09,0
441,1994-10,0
442,1994-11,0
443,1994-12,0
444,1995-01,0
445,1995-02,0
446,1995-03,0
447,1995-04,11
448,1995-05,2
449,1995-06,0
450,1995-07,0
451,1995-08,0
452,1995-09,0
453,1995-10,0
454,1995-11,0
455,1995-12,0
456,1996-01,0
457,1996-02,0
458,1996-03,0
459,1996-04,0
460,1996-05,1
461,1996-06,0
462,1996-07,0
463,1996-08,0
464,1996-09,0
465,1996-10,0
466,1996-11,0
467,1996-12,0
468,1997-01,0
469,1997-02,0
470,1997-03,1
471,1997-04,0
472,1997-05,0
473,1997-06,0
474,1997-07,0
475,1997-08,0
476,1997-09,0
477,1997-10,0
478,1997-11,0
479,1997-12,0
480,1998-01,0
481,1998-02,0
482,1998-03,3
483,1998-04,10
484,1998-05,0
485,1998-06,0
486,1998-07,0
487,1998-08,0
488,1998-09,0
489,1998-10,0
490,1998-11,0
491,1998-12,0
492,1999-01,4
493,1999-02,1
494,1999-03,0
495,1999-04,1
496,1999-05,0
497,1999-06,0
498,1999-07,0
499,1999-08,0
500,1999-09,0
501,1999-10,0
502,1999-11,0
503,1999-12,0
504,2000-01,0
505,2000-02,0
506,2000-03,5
507,2000-04,5
508,2000-05,0
509,2000-06,0
510,2000-07,0
511,2000-08,0
512,2000-09,0
513,2000-10,0
514,2000-11,0
515,2000-12,0
516,2001-01,1
517,2001-02,0
518,2001-03,11
519,2001-04,9
520,2001-05,4
521,2001-06,0
522,2001-07,0
523,2001-08,0
524,2001-09,0
525,2001-10,0
526,2001-11,0
527,2001-12,2
528,2002-01,2
529,2002-02,0
530,2002-03,6
531,2002-04,6
532,2002-05,0
533,2002-06,0
534,2002-07,0
535,2002-08,0
536,2002-09,0
537,2002-10,0
538,2002-11,2
539,2002-12,0
540,2003-01,0
541,2003-02,0
542,2003-03,1
543,2003-04,2
544,2003-05,0
545,2003-06,0
546,2003-07,0
547,2003-08,0
548,2003-09,0
549,2003-10,0
550,2003-11,0
551,2003-12,0
552,2004-01,0
553,2004-02,1
554,2004-03,4
555,2004-04,1
556,2004-05,0
557,2004-06,0
558,2004-07,0
559,2004-08,0
560,2004-09,0
561,2004-10,0
562,2004-11,0
563,2004-12,0
564,2005-01,0
565,2005-02,0
566,2005-03,1
567,2005-04,9
568,2005-05,0
569,2005-06,0
570,2005-07,0
571,2005-08,0
572,2005-09,0
573,2005-10,0
574,2005-11,2
575,2005-12,0
576,2006-01,0
577,2006-02,0
578,2006-03,3
579,2006-04,7
580,2006-05,1
581,2006-06,0
582,2006-07,0
583,2006-08,0
584,2006-09,0
585,2006-10,0
586,2006-11,0
587,2006-12,0
588,2007-01,0
589,2007-02,1
590,2007-03,4
591,2007-04,2
592,2007-05,4
593,2007-06,0
594,2007-07,0
595,2007-08,0
596,2007-09,0
597,2007-10,0
598,2007-11,0
599,2007-12,1
600,2008-01,0
601,2008-02,1
602,2008-03,3
603,2008-04,2
604,2008-05,2
605,2008-06,0
606,2008-07,0
607,2008-08,0
608,2008-09,0
609,2008-10,0
610,2008-11,0
611,2008-12,3
612,2009-01,0
613,2009-02,1
614,2009-03,3
615,2009-04,0
616,2009-05,0
617,2009-06,0
618,2009-07,0
619,2009-08,0
620,2009-09,1
621,2009-10,1
622,2009-11,0
623,2009-12,3
624,2010-01,1
625,2010-02,0
626,2010-03,4
627,2010-04,1
628,2010-05,2
629,2010-06,0
630,2010-07,0
631,2010-08,0
632,2010-09,0
633,2010-10,0
634,2010-11,3
635,2010-12,4
636,2011-01,0
637,2011-02,0
638,2011-03,3
639,2011-04,0
640,2011-05,6
641,2011-06,0
642,2011-07,0
643,2011-08,0
644,2011-09,0
645,2011-10,0
646,2011-11,0
647,2011-12,0
648,2012-01,0
649,2012-02,0
650,2012-03,0
651,2012-04,0
652,2012-05,0
653,2012-06,0
654,2012-07,0
655,2012-08,0
656,2012-09,0
657,2012-10,0
658,2012-11,1
659,2012-12,0
660,2013-01,0
661,2013-02,0
662,2013-03,3
663,2013-04,0
664,2013-05,0
665,2013-06,0
666,2013-07,0
667,2013-08,0
668,2013-09,0
669,2013-10,0
670,2013-11,0
671,2013-12,0
672,2014-01,1
673,2014-02,1
674,2014-03,2
675,2014-04,0
676,2014-05,4
677,2014-06,0
678,2014-07,0
679,2014-08,0
680,2014-09,0
681,2014-10,0
682,2014-11,1
683,2014-12,1
684,2015-01,1
685,2015-02,4
686,2015-03,8
687,2015-04,2
688,2015-05,0
689,2015-06,0
690,2015-07,0
691,2015-08,0
692,2015-09,0
693,2015-10,0
694,2015-11,0
695,2015-12,0
696,2016-01,0
697,2016-02,0
698,2016-03,2
699,2016-04,4
700,2016-05,1
701,2016-06,0
702,2016-07,0
703,2016-08,0
704,2016-09,0
705,2016-10,0
706,2016-11,0
707,2016-12,0
708,2017-01,1
709,2017-02,0
710,2017-03,0
711,2017-04,1
712,2017-05,5
713,2017-06,0
714,2017-07,0
715,2017-08,0
716,2017-09,0
717,2017-10,0
718,2017-11,3
719,2017-12,0
720,2018-01,0
721,2018-02,0
722,2018-03,0
723,2018-04,2
724,2018-05,1
725,2018-06,0
726,2018-07,0
727,2018-08,0
728,2018-09,0
729,2018-10,0
730,2018-11,2
731,2018-12,0
732,2019-01,0
733,2019-02,0
734,2019-03,0
735,2019-04,0
736,2019-05,0
737,2019-06,0
738,2019-07,0
739,2019-08,0
740,2019-09,0
741,2019-10,1
742,2019-11,2
743,2019-12,0
744,2020-01,0
745,2020-02,1
746,2020-03,0
747,2020-04,1
748,2020-05,1
749,2020-06,0
750,2020-07,0
751,2020-08,0
752,2020-09,0
753,2020-10,1
754,2020-11,2
755,2020-12,0
756,2021-01,2
757,2021-02,0
758,2021-03,5
759,2021-04,2
760,2021-05,5
761,2021-06,0
762,2021-07,0
763,2021-08,0
764,2021-09,0
765,2021-10,0
766,2021-11,0
767,2021-12,0
