"성별",2019.01,2019.01,2019.01,2019.01,2019.01,2019.01,2019.01,2019.01,2019.02,2019.02,2019.02,2019.02,2019.02,2019.02,2019.02,2019.02,2019.03,2019.03,2019.03,2019.03,2019.03,2019.03,2019.03,2019.03,2019.04,2019.04,2019.04,2019.04,2019.04,2019.04,2019.04,2019.04,2019.05,2019.05,2019.05,2019.05,2019.05,2019.05,2019.05,2019.05,2019.06,2019.06,2019.06,2019.06,2019.06,2019.06,2019.06,2019.06,2019.07,2019.07,2019.07,2019.07,2019.07,2019.07,2019.07,2019.07,2019.08,2019.08,2019.08,2019.08,2019.08,2019.08,2019.08,2019.08,2019.09,2019.09,2019.09,2019.09,2019.09,2019.09,2019.09,2019.09,2019.10,2019.10,2019.10,2019.10,2019.10,2019.10,2019.10,2019.10,2019.11,2019.11,2019.11,2019.11,2019.11,2019.11,2019.11,2019.11,2019.12,2019.12,2019.12,2019.12,2019.12,2019.12,2019.12,2019.12,2020.01,2020.01,2020.01,2020.01,2020.01,2020.01,2020.01,2020.01,2020.02,2020.02,2020.02,2020.02,2020.02,2020.02,2020.02,2020.02,2020.03,2020.03,2020.03,2020.03,2020.03,2020.03,2020.03,2020.03,2020.04,2020.04,2020.04,2020.04,2020.04,2020.04,2020.04,2020.04,2020.05,2020.05,2020.05,2020.05,2020.05,2020.05,2020.05,2020.05,2020.06,2020.06,2020.06,2020.06,2020.06,2020.06,2020.06,2020.06,2020.07,2020.07,2020.07,2020.07,2020.07,2020.07,2020.07,2020.07,2020.08,2020.08,2020.08,2020.08,2020.08,2020.08,2020.08,2020.08,2020.09,2020.09,2020.09,2020.09,2020.09,2020.09,2020.09,2020.09,2020.10,2020.10,2020.10,2020.10,2020.10,2020.10,2020.10,2020.10,2020.11,2020.11,2020.11,2020.11,2020.11,2020.11,2020.11,2020.11,2020.12,2020.12,2020.12,2020.12,2020.12,2020.12,2020.12,2020.12,2021.01,2021.01,2021.01,2021.01,2021.01,2021.01,2021.01,2021.01,2021.02,2021.02,2021.02,2021.02,2021.02,2021.02,2021.02,2021.02,2021.03,2021.03,2021.03,2021.03,2021.03,2021.03,2021.03,2021.03,2021.04,2021.04,2021.04,2021.04,2021.04,2021.04,2021.04,2021.04,2021.05,2021.05,2021.05,2021.05,2021.05,2021.05,2021.05,2021.05,2021.06,2021.06,2021.06,2021.06,2021.06,2021.06,2021.06,2021.06,2021.07,2021.07,2021.07,2021.07,2021.07,2021.07,2021.07,2021.07,2021.08,2021.08,2021.08,2021.08,2021.08,2021.08,2021.08,2021.08,2021.09,2021.09,2021.09,2021.09,2021.09,2021.09,2021.09,2021.09,2021.10,2021.10,2021.10,2021.10,2021.10,2021.10,2021.10,2021.10,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.12,2021.12,2021.12,2021.12,2021.12,2021.12,2021.12,2021.12,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.02,2022.02,2022.02,2022.02,2022.02,2022.02,2022.02,2022.02,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.04,2022.04,2022.04,2022.04,2022.04,2022.04,2022.04,2022.04,2022.05,2022.05,2022.05,2022.05,2022.05,2022.05,2022.05,2022.05,2022.06,2022.06,2022.06,2022.06,2022.06,2022.06,2022.06,2022.06
"성별",15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%)
"계",44319,27455,26232,1224,16864,61.9,4.5,59.2,44382,27649,26346,1303,16734,62.3,4.7,59.4,44409,28002,26805,1197,16408,63.1,4.3,60.4,44444,28284,27038,1245,16160,63.6,4.4,60.8,44460,28468,27322,1145,15992,64.0,4.0,61.5,44495,28545,27408,1137,15951,64.2,4.0,61.6,44530,28480,27383,1097,16050,64.0,3.9,61.5,44546,28216,27358,858,16330,63.3,3.0,61.4,44573,28288,27404,884,16285,63.5,3.1,61.5,44601,28373,27509,864,16228,63.6,3.0,61.7,44625,28380,27515,866,16245,63.6,3.1,61.7,44661,28095,27154,942,16566,62.9,3.4,60.8,44665,27952,26800,1153,16713,62.6,4.1,60.0,44698,27991,26838,1153,16708,62.6,4.1,60.0,44712,27789,26609,1180,16923,62.2,4.2,59.5,44725,27734,26562,1172,16991,62.0,4.2,59.4,44756,28209,26930,1278,16548,63.0,4.5,60.2,44775,28283,27055,1228,16492,63.2,4.3,60.4,44795,28244,27106,1138,16551,63.1,4.0,60.5,44813,27949,27085,864,16864,62.4,3.1,60.4,44829,28012,27012,1000,16817,62.5,3.6,60.3,44852,28116,27088,1028,16736,62.7,3.7,60.4,44884,28208,27241,967,16675,62.8,3.4,60.7,44916,27661,26526,1135,17255,61.6,4.1,59.1,44968,27388,25818,1570,17580,60.9,5.7,57.4,44987,27718,26365,1353,17269,61.6,4.9,58.6,45007,28138,26923,1215,16869,62.5,4.3,59.8,45027,28361,27214,1147,16667,63.0,4.0,60.4,45049,28698,27550,1148,16351,63.7,4.0,61.2,45068,28730,27637,1093,16339,63.7,3.8,61.3,45090,28568,27648,920,16522,63.4,3.2,61.3,45104,28346,27603,744,16758,62.8,2.6,61.2,45124,28439,27683,756,16685,63.0,2.7,61.3,45148,28528,27741,788,16620,63.2,2.8,61.4,45181,28528,27795,734,16653,63.1,2.6,61.5,45206,28278,27298,979,16929,62.6,3.5,60.4,45200,28096,26953,1143,17104,62.2,4.1,59.6,45213,28356,27402,954,16857,62.7,3.4,60.6,45219,28627,27754,873,16592,63.3,3.0,61.4,45233,28942,28078,864,16291,64.0,3.0,62.1,45245,29374,28485,889,15871,64.9,3.0,63.0,45249,29366,28478,888,15882,64.9,3.0,62.9
"남자",21767,15793,15100,693,5974,72.6,4.4,69.4,21818,15893,15174,720,5925,72.8,4.5,69.5,21833,16073,15363,710,5760,73.6,4.4,70.4,21855,16167,15420,747,5688,74.0,4.6,70.6,21859,16225,15535,690,5634,74.2,4.3,71.1,21882,16238,15560,678,5644,74.2,4.2,71.1,21905,16207,15570,637,5699,74.0,3.9,71.1,21910,16079,15565,514,5831,73.4,3.2,71.0,21926,16080,15539,541,5846,73.3,3.4,70.9,21943,16125,15606,520,5818,73.5,3.2,71.1,21956,16143,15609,534,5813,73.5,3.3,71.1,21981,16051,15515,536,5930,73.0,3.3,70.6,21975,15950,15324,626,6025,72.6,3.9,69.7,21996,15979,15336,643,6017,72.6,4.0,69.7,21999,15945,15282,662,6055,72.5,4.2,69.5,22000,15912,15237,675,6089,72.3,4.2,69.3,22020,16119,15382,737,5902,73.2,4.6,69.9,22028,16125,15431,694,5904,73.2,4.3,70.1,22039,16103,15461,642,5936,73.1,4.0,70.2,22047,15953,15469,484,6094,72.4,3.0,70.2,22053,16018,15430,587,6036,72.6,3.7,70.0,22067,16060,15456,605,6007,72.8,3.8,70.0,22089,16063,15523,540,6025,72.7,3.4,70.3,22112,15838,15244,594,6274,71.6,3.7,68.9,22152,15728,14939,789,6424,71.0,5.0,67.4,22159,15889,15149,739,6270,71.7,4.7,68.4,22167,16099,15417,682,6068,72.6,4.2,69.6,22175,16167,15514,653,6008,72.9,4.0,70.0,22184,16298,15645,653,5886,73.5,4.0,70.5,22192,16281,15667,613,5911,73.4,3.8,70.6,22202,16203,15666,537,5999,73.0,3.3,70.6,22204,16119,15682,437,6085,72.6,2.7,70.6,22213,16144,15697,447,6069,72.7,2.8,70.7,22226,16187,15730,457,6039,72.8,2.8,70.8,22247,16225,15809,416,6022,72.9,2.6,71.1,22261,16148,15655,493,6113,72.5,3.1,70.3,22247,16053,15494,559,6195,72.2,3.5,69.6,22253,16133,15621,512,6120,72.5,3.2,70.2,22253,16279,15805,474,5974,73.2,2.9,71.0,22261,16392,15933,459,5868,73.6,2.8,71.6,22265,16592,16113,479,5673,74.5,2.9,72.4,22262,16592,16109,483,5670,74.5,2.9,72.4
