"성별",2019.01,2019.01,2019.01,2019.01,2019.01,2019.01,2019.01,2019.01,2019.02,2019.02,2019.02,2019.02,2019.02,2019.02,2019.02,2019.02,2019.03,2019.03,2019.03,2019.03,2019.03,2019.03,2019.03,2019.03,2019.04,2019.04,2019.04,2019.04,2019.04,2019.04,2019.04,2019.04,2019.05,2019.05,2019.05,2019.05,2019.05,2019.05,2019.05,2019.05,2019.06,2019.06,2019.06,2019.06,2019.06,2019.06,2019.06,2019.06,2019.07,2019.07,2019.07,2019.07,2019.07,2019.07,2019.07,2019.07,2019.08,2019.08,2019.08,2019.08,2019.08,2019.08,2019.08,2019.08,2019.09,2019.09,2019.09,2019.09,2019.09,2019.09,2019.09,2019.09,2019.10,2019.10,2019.10,2019.10,2019.10,2019.10,2019.10,2019.10,2019.11,2019.11,2019.11,2019.11,2019.11,2019.11,2019.11,2019.11,2019.12,2019.12,2019.12,2019.12,2019.12,2019.12,2019.12,2019.12,2020.01,2020.01,2020.01,2020.01,2020.01,2020.01,2020.01,2020.01,2020.02,2020.02,2020.02,2020.02,2020.02,2020.02,2020.02,2020.02,2020.03,2020.03,2020.03,2020.03,2020.03,2020.03,2020.03,2020.03,2020.04,2020.04,2020.04,2020.04,2020.04,2020.04,2020.04,2020.04,2020.05,2020.05,2020.05,2020.05,2020.05,2020.05,2020.05,2020.05,2020.06,2020.06,2020.06,2020.06,2020.06,2020.06,2020.06,2020.06,2020.07,2020.07,2020.07,2020.07,2020.07,2020.07,2020.07,2020.07,2020.08,2020.08,2020.08,2020.08,2020.08,2020.08,2020.08,2020.08,2020.09,2020.09,2020.09,2020.09,2020.09,2020.09,2020.09,2020.09,2020.10,2020.10,2020.10,2020.10,2020.10,2020.10,2020.10,2020.10,2020.11,2020.11,2020.11,2020.11,2020.11,2020.11,2020.11,2020.11,2020.12,2020.12,2020.12,2020.12,2020.12,2020.12,2020.12,2020.12,2021.01,2021.01,2021.01,2021.01,2021.01,2021.01,2021.01,2021.01,2021.02,2021.02,2021.02,2021.02,2021.02,2021.02,2021.02,2021.02,2021.03,2021.03,2021.03,2021.03,2021.03,2021.03,2021.03,2021.03,2021.04,2021.04,2021.04,2021.04,2021.04,2021.04,2021.04,2021.04,2021.05,2021.05,2021.05,2021.05,2021.05,2021.05,2021.05,2021.05,2021.06,2021.06,2021.06,2021.06,2021.06,2021.06,2021.06,2021.06,2021.07,2021.07,2021.07,2021.07,2021.07,2021.07,2021.07,2021.07,2021.08,2021.08,2021.08,2021.08,2021.08,2021.08,2021.08,2021.08,2021.09,2021.09,2021.09,2021.09,2021.09,2021.09,2021.09,2021.09,2021.10,2021.10,2021.10,2021.10,2021.10,2021.10,2021.10,2021.10,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.12,2021.12,2021.12,2021.12,2021.12,2021.12,2021.12,2021.12,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.02,2022.02,2022.02,2022.02,2022.02,2022.02,2022.02,2022.02,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.04,2022.04,2022.04,2022.04,2022.04,2022.04,2022.04,2022.04,2022.05,2022.05,2022.05,2022.05,2022.05,2022.05,2022.05,2022.05,2022.06,2022.06,2022.06,2022.06,2022.06,2022.06,2022.06,2022.06
"여자",22552,11662,11132,530,10889,51.7,4.5,49.4,22565,11756,11172,584,10809,52.1,5.0,49.5,22577,11929,11442,487,10648,52.8,4.1,50.7,22589,12117,11619,498,10472,53.6,4.1,51.4,22601,12243,11788,455,10358,54.2,3.7,52.2,22613,12307,11848,460,10306,54.4,3.7,52.4,22625,12274,11813,460,10351,54.2,3.7,52.2,22636,12137,11794,343,10499,53.6,2.8,52.1,22647,12207,11865,342,10440,53.9,2.8,52.4,22658,12248,11903,345,10410,54.1,2.8,52.5,22669,12237,11906,332,10432,54.0,2.7,52.5,22680,12044,11638,406,10636,53.1,3.4,51.3,22691,12002,11476,526,10689,52.9,4.4,50.6,22702,12012,11502,509,10691,52.9,4.2,50.7,22713,11845,11327,517,10869,52.1,4.4,49.9,22724,11822,11325,497,10902,52.0,4.2,49.8,22736,12090,11549,541,10646,53.2,4.5,50.8,22747,12158,11624,534,10589,53.5,4.4,51.1,22756,12141,11645,496,10615,53.4,4.1,51.2,22766,11996,11615,381,10770,52.7,3.2,51.0,22776,11994,11582,413,10782,52.7,3.4,50.9,22785,12056,11633,423,10729,52.9,3.5,51.1,22795,12145,11718,427,10650,53.3,3.5,51.4,22804,11823,11281,542,10981,51.8,4.6,49.5,22816,11660,10879,781,11156,51.1,6.7,47.7,22829,11829,11215,614,10999,51.8,5.2,49.1,22841,12040,11506,534,10801,52.7,4.4,50.4,22853,12194,11699,494,10659,53.4,4.1,51.2,22865,12400,11905,495,10465,54.2,4.0,52.1,22877,12449,11970,479,10428,54.4,3.9,52.3,22888,12366,11983,383,10523,54.0,3.1,52.4,22900,12227,11920,307,10672,53.4,2.5,52.1,22911,12295,11986,309,10616,53.7,2.5,52.3,22923,12341,12011,331,10581,53.8,2.7,52.4,22934,12303,11986,317,10631,53.6,2.6,52.3,22945,12129,11643,486,10816,52.9,4.0,50.7,22952,12043,11458,585,10909,52.5,4.9,49.9,22960,12222,11781,442,10737,53.2,3.6,51.3,22966,12348,11949,399,10618,53.8,3.2,52.0,22973,12550,12145,405,10423,54.6,3.2,52.9,22980,12782,12372,411,10198,55.6,3.2,53.8,22987,12775,12370,405,10212,55.6,3.2,53.8
"농가",2228,1479,1457,23,749,66.4,1.5,65.4,2192,1486,1460,26,706,67.8,1.7,66.6,2171,1602,1585,17,569,73.8,1.0,73.0,2190,1723,1701,22,468,78.6,1.3,77.7,2212,1798,1777,21,415,81.3,1.1,80.3,2197,1802,1779,23,396,82.0,1.3,81.0,2213,1811,1794,16,403,81.8,0.9,81.1,2235,1822,1807,15,413,81.5,0.8,80.8,2276,1854,1838,17,421,81.5,0.9,80.8,2278,1851,1838,13,428,81.2,0.7,80.7,2259,1782,1765,17,477,78.9,1.0,78.1,2263,1600,1571,29,664,70.7,1.8,69.4,2284,1557,1524,34,726,68.2,2.2,66.7,2288,1586,1563,23,702,69.3,1.5,68.3,2284,1724,1701,24,560,75.5,1.4,74.5,2272,1789,1760,29,483,78.7,1.6,77.5,2278,1823,1800,23,455,80.0,1.3,79.0,2313,1851,1824,27,461,80.1,1.5,78.9,2320,1852,1828,24,467,79.8,1.3,78.8,2287,1818,1798,20,468,79.5,1.1,78.6,2289,1828,1804,24,461,79.8,1.3,78.8,2308,1846,1832,14,462,80.0,0.7,79.4,2305,1801,1781,20,504,78.1,1.1,77.2,2278,1614,1582,32,664,70.8,2.0,69.4,2270,1518,1468,50,752,66.9,3.3,64.7,2307,1601,1566,35,706,69.4,2.2,67.9,2307,1732,1706,27,575,75.1,1.5,73.9,2301,1811,1785,26,490,78.7,1.4,77.6,2346,1891,1868,23,455,80.6,1.2,79.6,2360,1924,1905,18,437,81.5,1.0,80.7,2361,1914,1899,15,447,81.1,0.8,80.4,2321,1886,1872,14,435,81.3,0.7,80.7,2345,1892,1880,12,453,80.7,0.6,80.2,2364,1899,1890,9,465,80.3,0.5,80.0,2334,1825,1811,14,509,78.2,0.8,77.6,2291,1644,1614,30,647,71.8,1.8,70.4,2301,1588,1554,34,713,69.0,2.1,67.5,2231,1580,1561,19,651,70.8,1.2,70.0,2299,1750,1733,17,549,76.1,1.0,75.4,2217,1776,1767,9,441,80.1,0.5,79.7,2292,1881,1873,9,411,82.1,0.5,81.7,2281,1895,1880,15,386,83.1,0.8,82.4
"농가남자",1151,872,859,13,279,75.7,1.5,74.6,1136,872,860,11,265,76.7,1.3,75.7,1134,944,932,12,191,83.2,1.2,82.1,1146,984,971,13,162,85.9,1.3,84.7,1155,1006,992,14,149,87.1,1.4,85.8,1146,1007,991,16,138,87.9,1.6,86.5,1154,1012,1003,9,142,87.7,0.9,86.9,1168,1017,1006,11,151,87.1,1.1,86.1,1196,1038,1022,16,158,86.8,1.5,85.4,1196,1033,1024,9,163,86.4,0.9,85.7,1183,1009,993,16,174,85.3,1.6,84.0,1179,945,926,19,233,80.2,2.0,78.6,1189,932,907,25,257,78.4,2.7,76.2,1194,952,936,16,242,79.7,1.7,78.4,1192,1006,991,15,186,84.4,1.5,83.1,1183,1024,1002,22,159,86.5,2.1,84.7,1185,1022,1007,15,163,86.3,1.5,85.0,1200,1034,1015,19,167,86.1,1.8,84.6,1200,1040,1020,20,160,86.7,1.9,85.1,1180,1015,1002,13,165,86.0,1.3,84.9,1174,1021,1007,14,153,87.0,1.3,85.8,1186,1027,1021,7,159,86.6,0.7,86.0,1186,1014,1005,9,172,85.5,0.9,84.8,1173,937,923,14,237,79.8,1.5,78.7,1174,907,885,22,267,77.3,2.4,75.4,1194,947,930,17,247,79.3,1.8,77.9,1204,1015,997,18,189,84.3,1.8,82.8,1202,1034,1017,16,168,86.0,1.6,84.7,1221,1067,1050,17,153,87.4,1.6,86.0,1228,1077,1065,12,151,87.7,1.1,86.7,1227,1075,1067,8,152,87.6,0.8,86.9,1210,1059,1050,9,151,87.5,0.9,86.8,1227,1074,1066,8,153,87.5,0.7,86.9,1232,1072,1067,5,160,87.1,0.5,86.6,1216,1049,1040,9,168,86.2,0.8,85.5,1192,975,964,10,217,81.8,1.1,80.9,1205,951,939,12,255,78.9,1.2,77.9,1162,935,925,10,227,80.5,1.0,79.6,1194,1011,1006,5,183,84.7,0.5,84.3,1143,997,993,4,147,87.2,0.4,86.9,1184,1042,1040,3,142,88.0,0.2,87.8,1185,1057,1048,9,129,89.1,0.9,88.4
"농가여자",1077,607,598,10,469,56.4,1.6,55.5,1056,615,600,15,441,58.2,2.4,56.8,1036,658,653,5,378,63.5,0.8,63.0,1045,739,730,9,306,70.7,1.2,69.9,1057,792,785,6,265,74.9,0.8,74.3,1052,794,787,7,257,75.5,0.9,74.9,1060,799,791,8,261,75.4,0.9,74.7,1066,804,800,4,262,75.4,0.5,75.1,1079,816,816,1,263,75.6,0.1,75.6,1083,818,814,4,265,75.5,0.5,75.2,1076,773,772,1,303,71.8,0.1,71.7,1085,654,645,10,431,60.3,1.5,59.4,1095,626,617,9,469,57.1,1.4,56.4,1094,634,627,7,460,57.9,1.1,57.3,1092,718,710,8,374,65.8,1.2,65.0,1089,765,758,7,324,70.3,0.9,69.6,1093,801,793,8,292,73.3,1.0,72.6,1112,818,809,9,295,73.5,1.1,72.7,1120,812,808,5,308,72.5,0.6,72.1,1107,803,796,8,303,72.6,0.9,71.9,1116,807,796,11,309,72.3,1.3,71.4,1122,819,812,7,303,73.0,0.9,72.4,1119,787,775,12,332,70.3,1.5,69.3,1105,677,659,18,428,61.3,2.7,59.6,1096,611,583,28,485,55.7,4.6,53.2,1112,654,636,18,458,58.8,2.8,57.2,1103,717,709,8,386,65.0,1.1,64.3,1100,777,768,10,322,70.7,1.2,69.8,1126,824,818,6,302,73.2,0.7,72.7,1132,847,840,6,285,74.8,0.7,74.2,1134,839,832,7,295,74.0,0.8,73.4,1111,827,822,5,284,74.4,0.6,74.0,1118,818,814,4,300,73.1,0.5,72.8,1132,827,823,3,305,73.0,0.4,72.7,1118,776,771,5,342,69.5,0.6,69.0,1099,669,650,20,430,60.9,3.0,59.1,1096,638,616,22,458,58.2,3.5,56.2,1070,645,636,9,424,60.3,1.4,59.5,1105,738,727,12,367,66.8,1.6,65.8,1074,780,774,6,294,72.6,0.7,72.1,1107,839,833,6,269,75.8,0.7,75.2,1096,838,832,6,258,76.5,0.7,75.9
"비농가",42091,25976,24775,1201,16115,61.7,4.6,58.9,42191,26163,24886,1277,16028,62.0,4.9,59.0,42238,26400,25220,1180,15838,62.5,4.5,59.7,42253,26561,25337,1223,15692,62.9,4.6,60.0,42248,26670,25546,1125,15578,63.1,4.2,60.5,42298,26743,25629,1114,15555,63.2,4.2,60.6,42316,26670,25589,1081,15647,63.0,4.1,60.5,42311,26395,25552,843,15917,62.4,3.2,60.4,42297,26434,25566,867,15864,62.5,3.3,60.4,42323,26523,25671,852,15800,62.7,3.2,60.7,42366,26599,25750,849,15768,62.8,3.2,60.8,42398,26496,25583,913,15902,62.5,3.4,60.3,42382,26395,25276,1119,15987,62.3,4.2,59.6,42411,26405,25275,1130,16006,62.3,4.3,59.6,42428,26065,24909,1156,16364,61.4,4.4,58.7,42453,25945,24802,1143,16508,61.1,4.4,58.4,42478,26385,25130,1255,16093,62.1,4.8,59.2,42463,26432,25231,1201,16031,62.2,4.5,59.4,42476,26392,25278,1114,16084,62.1,4.2,59.5,42526,26131,25287,844,16396,61.4,3.2,59.5,42540,26184,25208,976,16356,61.6,3.7,59.3,42545,26271,25256,1014,16274,61.7,3.9,59.4,42578,26407,25461,946,16171,62.0,3.6,59.8,42638,26047,24944,1103,16591,61.1,4.2,58.5,42698,25870,24350,1520,16828,60.6,5.9,57.0,42681,26117,24798,1319,16564,61.2,5.0,58.1,42700,26406,25217,1189,16294,61.8,4.5,59.1,42726,26550,25429,1121,16177,62.1,4.2,59.5,42703,26806,25682,1125,15896,62.8,4.2,60.1,42708,26806,25732,1074,15902,62.8,4.0,60.3,42729,26655,25750,905,16074,62.4,3.4,60.3,42783,26460,25731,730,16323,61.8,2.8,60.1,42779,26547,25803,744,16232,62.1,2.8,60.3,42784,26629,25850,779,16155,62.2,2.9,60.4,42847,26704,25984,720,16144,62.3,2.7,60.6,42915,26634,25684,949,16282,62.1,3.6,59.8,42899,26508,25398,1109,16391,61.8,4.2,59.2,42981,26776,25841,935,16206,62.3,3.5,60.1,42921,26878,26021,856,16043,62.6,3.2,60.6,43016,27166,26311,855,15850,63.2,3.1,61.2,42953,27493,26612,881,15461,64.0,3.2,62.0,42967,27471,26599,873,15496,63.9,3.2,61.9
"비농가남자",20616,14921,14241,680,5695,72.4,4.6,69.1,20681,15022,14313,708,5660,72.6,4.7,69.2,20698,15129,14431,699,5569,73.1,4.6,69.7,20709,15183,14449,734,5526,73.3,4.8,69.8,20704,15219,14543,676,5485,73.5,4.4,70.2,20737,15230,14569,662,5506,73.4,4.3,70.3,20752,15195,14567,628,5557,73.2,4.1,70.2,20742,15062,14559,503,5680,72.6,3.3,70.2,20730,15043,14517,526,5687,72.6,3.5,70.0,20748,15092,14582,511,5655,72.7,3.4,70.3,20773,15134,14616,518,5639,72.9,3.4,70.4,20803,15106,14589,517,5697,72.6,3.4,70.1,20786,15018,14417,601,5767,72.3,4.0,69.4,20803,15027,14400,627,5775,72.2,4.2,69.2,20807,14938,14291,647,5869,71.8,4.3,68.7,20818,14888,14235,653,5929,71.5,4.4,68.4,20836,15097,14375,722,5739,72.5,4.8,69.0,20828,15091,14416,675,5737,72.5,4.5,69.2,20839,15063,14441,622,5776,72.3,4.1,69.3,20866,14938,14467,471,5928,71.6,3.2,69.3,20880,14997,14423,574,5883,71.8,3.8,69.1,20881,15033,14435,598,5848,72.0,4.0,69.1,20903,15049,14518,531,5853,72.0,3.5,69.5,20938,14901,14321,580,6037,71.2,3.9,68.4,20978,14821,14054,767,6157,70.7,5.2,67.0,20964,14942,14219,723,6023,71.3,4.8,67.8,20963,15084,14420,663,5879,72.0,4.4,68.8,20973,15133,14497,636,5840,72.2,4.2,69.1,20963,15230,14595,636,5733,72.7,4.2,69.6,20963,15204,14602,601,5760,72.5,4.0,69.7,20975,15128,14599,529,5847,72.1,3.5,69.6,20995,15060,14633,427,5935,71.7,2.8,69.7,20986,15071,14631,439,5916,71.8,2.9,69.7,20994,15114,14663,452,5879,72.0,3.0,69.8,21031,15177,14769,408,5854,72.2,2.7,70.2,21069,15174,14691,483,5896,72.0,3.2,69.7,21042,15102,14555,547,5940,71.8,3.6,69.2,21092,15199,14696,503,5893,72.1,3.3,69.7,21059,15268,14799,469,5792,72.5,3.1,70.3,21117,15396,14940,455,5722,72.9,3.0,70.7,21081,15550,15073,476,5531,73.8,3.1,71.5,21076,15535,15061,474,5541,73.7,3.0,71.5
"비농가여자",21475,11055,10534,521,10420,51.5,4.7,49.1,21509,11141,10572,569,10368,51.8,5.1,49.2,21540,11271,10789,482,10270,52.3,4.3,50.1,21544,11378,10889,489,10166,52.8,4.3,50.5,21544,11451,11002,449,10093,53.2,3.9,51.1,21562,11513,11060,453,10049,53.4,3.9,51.3,21565,11475,11022,453,10090,53.2,3.9,51.1,21569,11333,10993,340,10237,52.5,3.0,51.0,21568,11391,11049,342,10177,52.8,3.0,51.2,21575,11430,11089,341,10145,53.0,3.0,51.4,21593,11465,11134,331,10128,53.1,2.9,51.6,21595,11390,10994,396,10205,52.7,3.5,50.9,21596,11377,10859,518,10219,52.7,4.6,50.3,21608,11378,10875,503,10230,52.7,4.4,50.3,21621,11127,10618,509,10495,51.5,4.6,49.1,21635,11057,10567,490,10578,51.1,4.4,48.8,21643,11289,10755,533,10354,52.2,4.7,49.7,21635,11341,10816,525,10294,52.4,4.6,50.0,21637,11329,10838,491,10308,52.4,4.3,50.1,21660,11193,10820,373,10467,51.7,3.3,50.0,21660,11187,10785,402,10473,51.6,3.6,49.8,21664,11238,10821,416,10426,51.9,3.7,50.0,21676,11358,10943,415,10318,52.4,3.7,50.5,21700,11146,10623,523,10554,51.4,4.7,49.0,21720,11049,10296,753,10671,50.9,6.8,47.4,21716,11175,10579,596,10541,51.5,5.3,48.7,21738,11322,10797,526,10415,52.1,4.6,49.7,21753,11416,10931,485,10337,52.5,4.2,50.3,21739,11576,11087,489,10163,53.2,4.2,51.0,21745,11603,11130,473,10142,53.4,4.1,51.2,21755,11527,11150,376,10228,53.0,3.3,51.3,21789,11400,11098,302,10389,52.3,2.7,50.9,21793,11477,11172,305,10316,52.7,2.7,51.3,21791,11515,11187,327,10276,52.8,2.8,51.3,21816,11527,11214,313,10290,52.8,2.7,51.4,21846,11460,10994,466,10386,52.5,4.1,50.3,21857,11405,10843,563,10451,52.2,4.9,49.6,21890,11577,11145,432,10313,52.9,3.7,50.9,21861,11610,11223,387,10252,53.1,3.3,51.3,21899,11770,11371,399,10129,53.7,3.4,51.9,21873,11943,11538,405,9930,54.6,3.4,52.8,21891,11936,11538,399,9955,54.5,3.3,52.7
